id,verification_url,name,x_username,totalPL,ROI,total_capital,date
9104,https://t.co/2koH0VFTxC,Saral_Options,@saral_options,-6040000.0,,,2024-07-04
9092,https://t.co/9ZjuCIpuBn,Destined Musk,@DestinedMusk,-2700000.0,-0.86%,3.13Cr,2024-07-04
9061,https://t.co/zikKpwL9YD,Delta Wise,@delta_wise_,-70764.0,,,2024-07-04
9065,https://t.co/1LT93z6hyG,Ananda Sarkar (amateur Option trader),@AnandaS05944403,-63121.0,,,2024-07-04
9025,https://t.co/ygAivfeQLA,Tanveer Singh,@tanveersingh643,-30965.0,-0.65%,47.88L,2024-07-04
9060,https://t.co/8VLB2h26W9,Compounding with Amol,@amol_2023,-30851.0,,,2024-07-04
9058,https://t.co/oHA3ZdoTtY,suresh v,@sureshv1586,-30166.0,,,2024-07-04
9147,https://t.co/hgZoBtYnAE,DEEPAK ADKINE,@dbadkine,-29611.0,,,2024-07-04
9071,https://t.co/MCTZreaoon,NehaPannu,@NehaPannuRathee,-21706.0,,,2024-07-04
9032,https://t.co/OFQadNh3O6,Asim Ahmed,@asimahmmed,-15925.0,-0.86%,18.54L,2024-07-04
9020,https://t.co/RTZk1tD5sr,vijaykeshrani,@vijaykeshrani,-15892.0,,,2024-07-04
9048,https://t.co/fYYTxKtNWh,KRM,@krmorusu,-15244.0,,,2024-07-04
9131,https://t.co/NxZBkJGz5Q,Gaurav Pratap,@GPSR1,-13269.0,-0.34%,38.63L,2024-07-04
9069,https://t.co/NPgfAGo4Cq,P,@prsinvesting,-12525.0,,,2024-07-04
9056,https://t.co/lEbhIclhBM,Sanjay Chandani,@SanjayChandani9,-10462.0,,,2024-07-04
9030,https://t.co/vQtOEG6hjh,Prakash Bandagar,@PLSubhedar,-7740.0,,,2024-07-04
9035,https://t.co/lO3ovjCHdt,Trader Pratik,@TraderPratik,-7201.0,,,2024-07-04
9116,https://t.co/PK1BqLVeM8,sachin sanchela,@SachinSanchela,-5223.0,,,2024-07-04
9068,https://t.co/WLDKEexrE8,Gokulraj,@Gokulraj0077,-4617.0,-0.35%,13.23L,2024-07-04
9130,https://t.co/WLkaemysEt,Hitesh Suthar,@HiteshS03,-4032.0,,,2024-07-04
9059,https://t.co/mR8PfbJQya,Nifty50 Man,@nifty50man,-3492.0,,,2024-07-04
9149,https://t.co/VIPZ8kxMlE,Mohit Sharma,@Mohitsharma202,-3415.0,,,2024-07-04
9123,https://t.co/NUmmHHCd5S,AT,@1Lto1CR,-2764.0,,,2024-07-04
9028,https://t.co/EgzkbB9Lrw,Hemant,@ihemnt96,-2714.0,,,2024-07-04
9121,https://t.co/ZH1IvXWW80,Rahul Patidar,@RahulPatidar_MD,-2403.0,-6%,"38,299",2024-07-04
9042,https://t.co/fznJKgi2zF,Sachin Sival,@sachinsiwalRE,-1837.0,,,2024-07-04
9110,https://t.co/ez3fDy9C3F,aniket,@SrkaniketAniket,-1688.0,-0.97%,1.74L,2024-07-04
9085,https://t.co/6oBMlwd75W,Kulpreet Singh,@Kulpreetsingh21,-1577.0,-1.2%,1.35L,2024-07-04
9129,https://t.co/kMOOlNR02T,anaonymous,@giga_chad192003,-1066.0,-1.3%,"79,030",2024-07-04
9133,https://t.co/FGWr0zFJ6L,NALAYAK,@NALAYAK_21,-788.0,-7%,"11,958",2024-07-04
9047,https://t.co/JT10BwA53j,Akshay Kshirsagar,@Akshayk21996,-717.0,-1.2%,"61,226",2024-07-04
9114,https://t.co/NLBU0QHUtq,AspiringTrader,@AspiringTrade90,-40.0,,,2024-07-04
9139,https://t.co/0BF1ouHx5S,Devil's Trading Zone,@dtradingz,52.0,,,2024-07-04
9036,https://t.co/RhA7TlkyT2,w1nny,@w1nny___,96.0,,,2024-07-04
9099,https://t.co/aK1GjkwIPD,Option Hulk,@OptionHulk,274.0,,,2024-07-04
9140,https://t.co/CZe6bh2bnL,Markets_Data_Insights,@Markets_Data,318.0,,,2024-07-04
9037,https://t.co/odx2GqlCJw,Div Infinity,@div_Infinity,404.0,+0.2%,2.04L,2024-07-04
9146,https://t.co/reXQyWXnPa,Div Infinity,@div_Infinity,404.0,+0.2%,2.04L,2024-07-04
9102,https://t.co/CabvgP7XXa,Divya Sreejith,@DivyaSDR0110,416.0,+0.18%,2.35L,2024-07-04
9044,https://t.co/n8ohOjHIz3,The Rich Trader,@_TheRichTrader,544.0,,,2024-07-04
9049,https://t.co/HKpF9IGF4g,UDHAYAPRAKASH J,@WKaps16871,644.0,,,2024-07-04
9062,https://t.co/yXGPoPbJtR,Chiranjeevi,@Chiru7090,717.0,+0.65%,1.11L,2024-07-04
9021,https://t.co/cRjV23UraC,Naruto 🐎,@Aravind_1831,963.0,+0.34%,2.85L,2024-07-04
9134,https://t.co/HPlzvhk8uA,Deep Agrahari,@ADeep05,1154.0,,,2024-07-04
9041,https://t.co/p8SS6XdFvn,sunil rajendran,@sunilrajendran2,1192.0,,,2024-07-04
9091,https://t.co/cEIQFjIyv4,KETAN JADHAV,@KETANJADHAV1998,1280.0,+0.34%,3.82L,2024-07-04
9052,https://t.co/KzV3sM6N4K,kumar Jeven,@KumarJeven,1305.0,,,2024-07-04
9066,https://t.co/epfi8Iy4rq,Simply Quants,@simplyquants,1755.0,,,2024-07-04
9108,https://t.co/2N9i2Mcr0K,Chota Babu,@ChotaBabuu,1871.0,,,2024-07-04
9100,https://t.co/qsWe9J29Kl,Mr.Deepak Singh,@MrDeepa33406746,1918.0,+1.5%,1.25L,2024-07-04
9120,https://t.co/CHz4PBN43F,Vardhan Algos,@AlgosVardhan,1937.0,,,2024-07-04
9132,https://t.co/vO0LNURLP3,Aman,@Amannaik95,2749.0,,,2024-07-04
9074,https://t.co/rdFHga4nnk,chetan bansal,@imChetanBansal,2772.0,,,2024-07-04
9118,https://t.co/sLes3uhOib,Jayesh,@Jayesh79799,3104.0,+6%,"51,679",2024-07-04
9105,https://t.co/cUzjCkzLCm,Saurav samant,@Sauravsamant1,3123.0,+0.2%,15.28L,2024-07-04
9067,https://t.co/JZxSvYWq3E,Gopalacharyulu,@Gopala2021,3289.0,,,2024-07-04
9122,https://t.co/MvRpFkUqjV,Biju Joseph,@bjub,4001.0,+6%,"63,793",2024-07-04
9090,https://t.co/FE3NbGQPDJ,TraderTillTwelve,@TillTrader47641,4204.0,+0.84%,5L,2024-07-04
9097,https://t.co/ElK3Y9IkZ8,Anil Tiwari,@TraderTiwari,4210.0,,,2024-07-04
9039,https://t.co/Hl6EN7FxOD,TraderSK,@SanjaiK1105,4440.0,,,2024-07-04
9126,https://t.co/Ti6UBoGJ50,Bhuvan,@square0ff,4630.0,,,2024-07-04
9141,https://t.co/Rxf5jMPrgH,VISWANADHUNI GNANA SAINATH,@SainathGnana,4765.0,,,2024-07-04
9089,https://t.co/GESM6xJkPJ,Zeus Investments,@Zeus_Investment,4973.0,,,2024-07-04
9124,https://t.co/Fz85keXoxf,Gopal Gopesh,@gopalgopesh,5139.0,+10%,"50,537",2024-07-04
9137,https://t.co/Ae3cKKtDKD,Aditya Aute,@AdityaAute5,5167.0,+2.1%,2.44L,2024-07-04
9103,https://t.co/eGaA8wZsR1,Hari,@haribabus,7076.0,+0.7%,10.13L,2024-07-04
9029,https://t.co/2AM6PS10KI,digbijay mallik,@digbijaymallik,7305.0,,,2024-07-04
9107,https://t.co/5YUFS7csOu,Curious Trader,@peace310116,7421.0,,,2024-07-04
9093,https://t.co/UbleSAyGYr,Momentum Trader,@momentumtrade99,7472.0,+1.2%,6.2L,2024-07-04
9119,https://t.co/UEoezo2CRs,Techie Trader,@TechieTrader_,7813.0,,,2024-07-04
9045,https://t.co/xntPnrUiON,Rajneesh Keeli,@RajneeshKeeli,8973.0,+0.29%,31.29L,2024-07-04
9125,https://t.co/Y5ZKZEvwsj,Aayush jain,@jainaayush506,8973.0,+1.3%,6.71L,2024-07-04
9135,https://t.co/9jx40iwIb9,OnePercentile Club,@1Percentileclub,9361.0,+0.13%,70.64L,2024-07-04
9145,https://t.co/FbfzvnJ1kV,NoviceTrader,@Stocxmint12,10711.0,,,2024-07-04
9109,https://t.co/litpHBnCck,ManiKandan siva,@Manikan12423258,11626.0,,,2024-07-04
9094,https://t.co/XA0IcpQm35,Rishabh Verma,@Rishabh_verma1,11635.0,,,2024-07-04
9046,https://t.co/H8yfiT2Tur,Shlok Jain,@ShlokJain101,12735.0,,,2024-07-04
9076,https://t.co/NNjDBRRibB,Jogen Roy,@jogenroy_,12736.0,,,2024-07-04
9144,https://t.co/uQEJAA1rBC,Hrishik Sarma,@hrishik_666,12781.0,,,2024-07-04
9040,https://t.co/wQyPt3Pq8L,Trading Buddha,@trading_buddha,13550.0,,,2024-07-04
9086,https://t.co/V7HfptJykb,Sujeet Jodha,@Sujeet_Trader,15253.0,+1.2%,13.2L,2024-07-04
9075,https://t.co/zN5pxEYrY1,keyser soze,@RoninTraderSoze,16106.0,,,2024-07-04
9051,https://t.co/PTRZEbmSJW,Gotam Yadav,@gotamyadav95,17085.0,,,2024-07-04
9038,https://t.co/7j7CbIgaI6,yameen khan,@yame_en,17110.0,,,2024-07-04
9142,https://t.co/ZGZgs2FCCj,TradePulse,@TradePulse25,18888.0,+1.3%,14.12L,2024-07-04
9088,https://t.co/cB6WIsjPNk,Market Hound,@market_hound,19985.0,+0.33%,61.38L,2024-07-04
9070,https://t.co/VF9RabHTKN,Lovepreet Brar,@LovepreetBrar01,21791.0,,,2024-07-04
9064,https://t.co/AT1iA3jcgt,Vikas Karandikar,@VikasKarandika8,22013.0,,,2024-07-04
9050,https://t.co/hMWEN1vRKm,Ragav,@Rule_Engine,22381.0,,,2024-07-04
9034,https://t.co/TdLgc2IcHR,Raghavan M,@Raghav_MSR555,22543.0,,,2024-07-04
9095,https://t.co/sTVNlFUQ5l,Options Trading Company,@OptionTradingCo,28066.0,+1.4%,19.56L,2024-07-04
9112,https://t.co/BPGhIVbIBx,Maddy Options🍥,@optionsmaddy,29683.0,,,2024-07-04
9078,https://t.co/DDSXIOuzGH,Mr. Ganesh Jadhav (NISM certified)🇮🇳,@Ganesh_Nono,29882.0,,,2024-07-04
9083,https://t.co/ZAxbilHwBW,Mr. Ganesh Jadhav (NISM certified)🇮🇳,@Ganesh_Nono,29882.0,,,2024-07-04
9043,https://t.co/FYw4Ay69Wi,Rohit Yadav,@rohit_yadav91,30610.0,+0.17%,1.79Cr,2024-07-04
9098,https://t.co/Gt7goZecz6,Shubhangi Deshpande,@Shubhan83120627,32238.0,,,2024-07-04
9080,https://t.co/PULnBLEHtT,Ponnulingam Velusamy,@LingamGr8it,34596.0,,,2024-07-04
9148,https://t.co/3YjVtkhNvM,Sudhanshu Singh,@archer_fire,34755.0,,,2024-07-04
9143,https://t.co/kqeaoZkNbm,Rishabh Gupta,@gsi_trades,35000.0,+1.3%,27.4L,2024-07-04
9082,https://t.co/lsxddHllbu,CA Murari Mishra,@murarimishra55,35748.0,+3.5%,10.24L,2024-07-04
9057,https://t.co/TGk5ZGVUba,Deepak Gosain,@Realtradeinn,38100.0,+0.63%,60.54L,2024-07-04
9106,https://t.co/s5k7CC6qvf,Samved Sinho,@SamvedSinho,39475.0,,,2024-07-04
9053,https://t.co/IOnvfI89Fz,KD,@KushalBavishi,41618.0,,,2024-07-04
9101,https://t.co/sbJHq2KZsJ,David,@SsSachan2,45328.0,,,2024-07-04
9054,https://t.co/A73Dq9jYn9,Nilesh Dubge,@nilesdubge,47730.0,,,2024-07-04
9081,https://t.co/PxtxmkI6Fu,Sujit Singh,@ssujitsinghh,52336.0,,,2024-07-04
9115,https://t.co/vYaH0zkUEu,Quinnox_Trader(VJ),@Quinnox_Trader,56618.0,,,2024-07-04
9079,https://t.co/2DG2UX5Tw3,Market Plutus,@MarketPlutus,56724.0,,,2024-07-04
9127,https://t.co/pH181cleWl,Arjun KL,@arjuntrades,58329.0,,,2024-07-04
9096,https://t.co/bbQ0nBDmL0,Ladwi,@ladwi123,58794.0,+0.68%,86.25L,2024-07-04
9063,https://t.co/OEOr3XEQY6,Rohan Singhal,@rohan__Singhal,59749.0,,,2024-07-04
9031,https://t.co/Fl2AGU2K4T,Pritesh Kakani,@pritesh2009,67380.0,+1.1%,58.76L,2024-07-04
9077,https://t.co/QxO7Shb3oa,Rishab Singh Dheer,@RishabSD,67475.0,,,2024-07-04
9128,https://t.co/X8MCZPdMHW,Rishab | Trader,@RishabTrader,68764.0,,,2024-07-04
9084,https://t.co/xmexIBZvYJ,Jogi The Trader,@jogi_trader,69202.0,,,2024-07-04
9111,https://t.co/UUdJHXV27v,Option Writer,@OptionWriter_,81351.0,+11%,7.11L,2024-07-04
9087,https://t.co/Ml92dbAZa1,Eighth Wonder Capital Miners,@eighth_wonders,83795.0,,,2024-07-04
9113,https://t.co/mm08ApbUdC,LtCdr Naresh Kumar🍥 🇮🇳,@PhalshwalNK,98038.0,+1%,95.34L,2024-07-04
9072,https://t.co/VDhtwPmqXW,Vipul Chouhan,@VeipulChouhan,98830.0,+0.73%,1.35Cr,2024-07-04
9022,https://t.co/cS55fYBxIv,Prachi Bahety,@Prachirathi502,1030000.0,,,2024-07-04
9138,https://t.co/GZU07deL8o,Nayan Rathod,@NayanCRathod,1550000.0,,,2024-07-04
9055,https://t.co/EBQJgquCk2,Dwipanjit Handique,@dwipanjithandiq,1930000.0,,,2024-07-04
9117,https://t.co/ZkHgsXu4tP,Nitin_scorp,@Nitin_scorp,4420000.0,,,2024-07-04
9073,https://t.co/UTkp2TQC8A,Nilesh Panchal,@BullBearTradess,4770000.0,,,2024-07-04
